,EEM,EFA,IYR,LQD,SHY,TLT,VTI,volatility,expected return
2003-05-01,,,,,,,,,
2003-06-02,,,,,,,,,
2003-07-01,,,,,,,,,
2003-08-01,,,,,,,,,
2003-09-02,,,,,,,,,
2003-10-01,,,,,,,,,
2003-11-03,0.27036256340081966,0.056467938770966036,0.09484947022563112,0.17013458901467995,0.3355755666954375,0.0258302865288387,0.046779585363626974,0.06760179031420231,0.26276818879171215
2003-12-01,0.08614803854254106,0.11448135336170831,0.39557651717112396,0.03298056829814822,0.2781003218413001,0.05666797977803503,0.0360452210071434,0.0688001295502537,0.21387849789407917
2004-01-02,0.20206204188269403,0.15075304766194678,0.12094361979464925,0.1809329442085744,0.2802774955437939,0.0016022298982791069,0.06342862101006262,0.06958537476351981,0.26677663529127893
2004-02-02,0.11503312415165899,0.25039877167724767,0.22886678751935,0.16300413525561716,0.13675377226227745,0.10160210768481653,0.004341301449032049,0.06750177652587852,0.3191269145220737
2004-03-01,0.058942786465295785,0.19452943465052794,0.15811845666067653,0.11934911768883748,0.0097890814405796,0.284486823856126,0.17478429923795655,0.06918284027275617,0.295553770451424
2004-04-01,0.0546664421836975,0.05037038219017835,0.3688555488978877,0.18458551180883895,0.16927943541584947,0.040667686678611335,0.13157499282493673,0.06403994048090816,0.25093459529501666
2004-05-03,0.05985097092762223,0.3045904277901652,0.017008560359757872,0.31278419948854974,0.24692570324909666,0.015972367091689435,0.042867771093118845,0.06975520282890901,0.09614120084314978
2004-06-01,0.0115076274349511,0.19521961961420733,0.046222135744455224,0.074830687898638,0.3733045904251939,0.04394404891817332,0.2549712899643812,0.06925489731049678,0.07146158493473691
2004-07-01,0.0029924513925175017,0.029352602944480666,0.13492117155367012,0.030458825390830807,0.4987346862475331,0.05650709089257321,0.2470331715783946,0.0584803094635435,0.03692827284629167
2004-08-02,0.003740360193974644,0.0048891231781620316,0.024956042660164216,0.1993979028253532,0.4897530319045773,0.2267659638858939,0.05049757535187473,0.04754920384917275,-0.006527604163218907
2004-09-01,0.0035322808976676915,0.034196102061135464,0.18538929188595657,0.04580912075515359,0.43892672927299703,0.28378282372998526,0.008363651397104464,0.06536181396242129,0.025404805451222638
2004-10-01,0.03182967310040361,0.014662906037694627,0.011221241881158535,0.26807077898944265,0.28710971972260535,0.3519064045137847,0.035199275754910414,0.05994603544355114,0.008494362652377855
2004-11-01,0.11807557608142805,0.029228011118712524,0.12703446717022615,0.2582599295089757,0.04580712451919078,0.28099991190505724,0.1405949796964094,0.06998720742233293,0.167059881212236
2004-12-01,0.24043056106656693,0.004307563442287725,0.15567282222594228,0.15814212879497522,0.19806248647833996,0.18363219324131652,0.05975224475057138,0.06835131716574482,0.2195828495996119
2005-01-03,0.28063164722473005,0.07955035583921838,0.09344215927912046,0.20526207825903334,0.024721290499522028,0.20541756352018295,0.1109749053781928,0.06990246825736544,0.2753200573816334
2005-02-01,0.34029106215750554,0.004234767629980768,0.06136855482952543,0.21036192038773766,0.1287711065480142,0.23837447799767228,0.0165981104495642,0.06575787965587962,0.27492875908608544
2005-03-01,0.2550524655427169,0.1415361480586193,0.07894205326446693,0.08745181464241641,0.18004294088059453,0.24913903868783482,0.007835538923351124,0.06755213084601033,0.2566405409052962
2005-04-01,0.11297299530232233,0.3661845736570944,0.05769178355231271,0.13857920008439023,0.22011240344445868,0.07296618028229421,0.031492863677127544,0.06585465806654799,0.1362666332342607
2005-05-02,0.13990098676643226,0.10518082052466401,0.015694220191581728,0.07328477095756128,0.15353202650370174,0.38129433086349956,0.1311128441925594,0.06973677065445398,0.11190127600141649
2005-06-01,0.0017266673720390255,0.037510760711907884,0.06442453656774878,0.17723029818386152,0.14999738404410976,0.47917286490129785,0.08993748821903537,0.0628832504215979,0.12794684143095475
2005-07-01,0.020384798389623728,0.03584279246889515,0.06986505847510659,0.3099519893901787,0.0932138045670442,0.45679687035370564,0.013944686355446106,0.06404103222087097,0.1200800524067857
2005-08-01,0.1090769972687232,0.026960968307646622,0.22215141297326757,0.16456720363825447,0.28454709077349216,0.04556345443553088,0.14713287260308505,0.06355592255792487,0.14264160793530897
2005-09-01,0.037176776853798596,0.03729043745184739,0.15929998892706082,0.11147495578852827,0.09861905643138708,0.3662644296072784,0.1898743549400995,0.06882509745897797,0.12562548052950195
2005-10-03,0.2295479330280169,0.08074876862367764,0.1697829970066751,0.1101723688150675,0.1942833038876491,0.17074442069092902,0.04472020794798469,0.06972473026052486,0.19814354824872213
2005-11-01,0.17227153776189713,0.18223473558000788,0.06347041783249452,0.011340984789846666,0.37405931009486687,0.10232695715233117,0.09429605678855571,0.06791136459943184,0.10631163680744926
2005-12-01,0.15457371045500468,0.2579382774593617,0.070417202888308,0.05429487830988253,0.37333838756085747,0.005975505878383351,0.08346203744820224,0.06980582245744509,0.12844258994204658
2006-01-03,0.13468881643725653,0.25052302998061743,0.040304641057779575,0.05358180657116745,0.28473290671744583,0.08771524201764758,0.14845355721808573,0.06904539397984132,0.15155479072025127
2006-02-01,0.11842764051335579,0.30531099071226775,0.013275496584764358,0.05033503469809582,0.26918421781074364,0.2227774927550593,0.020689126925713525,0.06872821885049255,0.16916760957199178
2006-03-01,0.1420195920919669,0.17840383353393174,0.11096316680904265,0.012683236985636684,0.4424241609815082,0.050337987477351374,0.06316802212056229,0.06969162765137271,0.13458764019313518
2006-04-03,0.01588438156282465,0.2977567006043632,0.1466309467571049,0.1452327121054301,0.2731472771438017,0.058160295508779214,0.06318768631769622,0.06561638817683288,0.13837510520997237
2006-05-01,0.12386575827344525,0.1913031498635917,0.11932765659865578,0.02512084447225991,0.40786778244586497,0.019939190287119705,0.1125756180590625,0.06929027199476046,0.22366155717602954
2006-06-01,0.08462035555109709,0.24916063579949252,0.06427170442564628,0.042167187101651876,0.4681146942237063,0.020452690987404626,0.07121273191100137,0.06825099220809464,0.10009684960273185
2006-07-03,0.05339681732004619,0.23054814727685946,0.09721794848956984,0.053162627454179164,0.5108501810462387,0.029700651043179944,0.02512362736992655,0.06790455364394697,0.05337848625142254
2006-08-01,0.02714758076351821,0.24270314541798957,0.10775821279403316,0.15556249373582917,0.4472224411700515,0.019605497313680113,6.288048982958697e-07,0.06674790946594195,0.04961531442723957
2006-09-01,0.0006577425360268487,0.25776640324416916,0.06238890164277438,0.04803332206375585,0.5457927956175296,0.06854249058796093,0.016818344307783433,0.05814469341015765,0.07151839899343769
2006-10-02,0.0026828390892974243,0.20774717541683804,0.1370229394910064,0.25705903820824094,0.08760812554745685,0.2859571088537644,0.021922773393395868,0.06893780097875482,0.09283706528697654
2006-11-01,0.03641675385213815,0.06962788112955065,0.1227452263905526,0.2501866847036248,5.797385396093936e-05,0.3556620513997284,0.16530342867044454,0.06997391349508754,0.15779759768798005
2006-12-01,0.04232047073202097,0.0519319751791037,0.17335981391616684,0.12227629368662554,0.06843475339930477,0.47288188054565594,0.06879481254112232,0.06534204983103013,0.2303918931961437
2007-01-03,0.10576823510380802,0.08101307223585222,0.16363709825509723,0.26086680785134764,0.05362444642222478,0.17508450090194203,0.16000583922972808,0.06880471212635063,0.2089255699329643
2007-02-01,0.043731825727804916,0.1681371296973833,0.19066018002853014,0.1189321557232665,0.09361784604025639,0.004813517620228136,0.38010734516253053,0.06893415890417165,0.2794544046235419
2007-03-01,0.0635514760175841,0.1517296025680693,0.17420100855071752,0.13981775947223885,0.04854541134559578,0.21118061284060566,0.21097412920518888,0.0686412348869757,0.18684164910363374
2007-04-02,0.12829687720285546,0.21279708214316848,0.03589038868804414,0.24330005025588108,0.25479468128892463,0.03793591798275305,0.08698500243837316,0.06984027855318724,0.16129989273430628
2007-05-01,0.14118898886155012,0.2027104081076132,0.002483463009968244,0.058338005177607684,0.48115862031403206,0.0030971979028647937,0.11102331662636393,0.06853382828870232,0.15759907372084772
2007-06-01,0.07489357521383162,0.28943395090724455,0.021340790972352325,0.06874464761225625,0.3586358723557476,0.05926228051900168,0.12768888241956589,0.06957585873026846,0.13864621125047533
2007-07-02,0.1422791628844211,0.16158357802100312,0.017984881295961475,0.10262744848387433,0.46082095600478723,0.024153731504499044,0.09055024180545378,0.06966545322426781,0.0987494661587096
2007-08-01,0.17579662437007357,0.07273282834426077,0.0020545209648747155,0.001712586540795296,0.41427350701005566,0.20870510595311345,0.12472482681682674,0.06988854743056429,0.09186311606161518
2007-09-04,0.1667381464194365,0.037513265000978006,0.017171294445657556,0.020173480847438023,0.4669309780929184,0.16124929204021857,0.13022354315335283,0.06974123193062773,0.10971504370107658
2007-10-01,0.16202581495035218,0.0479947771163105,0.01675413522960895,0.01670087094221461,0.6481833884551904,0.023929461975481243,0.08441155133084217,0.06273423250078176,0.13752802993060445
2007-11-01,0.1897315528299562,0.0028496262329599184,0.058993623744718185,0.171709526917174,0.3018870771246686,0.2656592571786371,0.009169335971885899,0.06878970165179642,0.15413158604565896
2007-12-03,0.15851047441808974,0.06459555011765017,0.02922300238401806,0.06030546141648612,0.4295560074227124,0.24693429076949697,0.010875213471546472,0.0699396386128603,0.15076039334638955
2008-01-02,0.13670792177209928,0.08252140857133354,0.00365373445190588,0.1144526424521898,0.45010414014190075,0.19075262531721918,0.021807527293351572,0.06182448910749403,0.12349879261120211
2008-02-01,0.14180315411663955,0.02068399230933896,0.011496109368324132,0.10132516138822524,0.5171251972947183,0.19652050126478396,0.01104588425796996,0.054324919775314666,0.12352798217656112
2008-03-03,0.0976921532287837,0.0014492755081387477,0.010544795445807895,0.14942279429600566,0.4713019517084237,0.2406894570697654,0.02889957274307491,0.04663208688307575,0.10546087936509875
2008-04-01,0.029455767773919617,0.03098379840870362,0.009920841748509815,0.21211039065269438,0.5110500560443774,0.2025117863601469,0.003967359011648309,0.046076158145543354,0.08843983890720739
2008-05-01,0.04177359525752753,0.007944787392271255,0.016263618209117894,0.19226168413028896,0.658298367014073,0.07833795362461224,0.005119994372109063,0.03226181920056174,0.05551139990347882
2008-06-02,0.04946878780656183,0.03097266438568195,0.03737913581791217,0.08075666347351391,0.6750956627795665,0.07915139453300732,0.04717569120375627,0.0341086950784659,0.014740633300641777
2008-07-01,0.030906518411851467,0.01339383552052966,0.022209709538548037,0.04258593834994768,0.6438502707914131,0.2098174635229471,0.037236263864762816,0.03595811226416344,0.0025521753700457127
2008-08-01,0.013740293586400294,0.07976920907793751,0.0020792785297245155,0.02432959811767782,0.6577938847980491,0.18724737230562144,0.03504036358458941,0.033183106773398925,-0.021105056694300583
2008-09-02,0.011785080054410932,0.022108338764927713,0.05961233519287653,0.05083779811559723,0.6586793787028471,0.15785694857591753,0.03912012059342286,0.031200312420468827,0.0004961689206781811
2008-10-01,0.025698209673431196,0.009332297637602151,0.11524624329807381,0.06787293819671875,0.5291927165188535,0.24901078419133704,0.0036468104839836287,0.04933564958331639,-0.029814079822487523
2008-11-03,0.006258311000937449,0.029010836293617094,0.048758386140263385,0.05887211405044303,0.5175658264439789,0.3219668502217417,0.017567675849018253,0.05615057223934404,-0.07499473184720473
2008-12-01,0.006944866202612246,0.04051492895831118,0.011847492536375303,0.060561869390257095,0.643451169000505,0.22928997401607856,0.007389699895860553,0.048547365830494515,0.03661797204881055
2009-01-02,0.018886784151403758,0.04074649089758226,0.007136579402008482,0.03346551258631839,0.6069948684311327,0.2569356577071851,0.03583410682436912,0.062163837515161656,0.1146135050863872
2009-02-02,0.022674952244309696,0.008280698469448036,0.006081176409394526,0.06808728793206395,0.5929936985487305,0.23300174037407112,0.06888044602198225,0.06864781240409325,0.008525085856348195
2009-03-02,0.006149677979942269,0.010512430298981764,0.022418246984033684,0.15602969506962225,0.6816595137668293,0.11681137964923116,0.0064190562513593025,0.059504000748770866,-0.0212779789830273
2009-04-01,0.0014387487407555178,0.0005039726597965204,0.037177672503366115,0.1811433789095837,0.6037814443987114,0.16928192747536153,0.006672855312425304,0.06783938921872944,0.024068721301783648
2009-05-01,0.005523376421134477,0.019746052596952314,0.03292034567469726,0.23272640846393416,0.6588198031321868,0.033246200418544695,0.0170178132925503,0.06332309071651628,0.061542040408925656
2009-06-01,0.0007274756080740069,0.017385566253848857,0.04068203235297317,0.24639820603144766,0.6352328126150145,0.04519976921146602,0.014374137927175732,0.06670520854017879,0.07602778504399513
2009-07-01,0.019279696615677706,0.025090311886944185,0.021323961679640152,0.16144293792535824,0.6195240233628874,0.08922008205249735,0.06411898647699503,0.06612493166124254,-0.01553530376378644
2009-08-03,0.023048325702261726,0.059959178829439325,0.025066140649321864,0.17298466465244197,0.6359832206227778,0.06382770492792482,0.019130764615832577,0.06278098312462835,0.09177306882201611
2009-09-01,0.10433737815506484,0.015292246446656537,0.009960714201721,0.17975093294689853,0.5874007369571742,0.088801670443793,0.014456320848691877,0.06502489340339243,0.20494191156522074
2009-10-01,0.0895661895178927,0.002133288277699116,0.02687616650192286,0.24044768462422456,0.4855667792043736,0.05992780001700876,0.0954820918568784,0.06893600733198765,0.23491515857225548
2009-11-02,0.0007757671189043233,0.15289235610096963,0.003785837710805824,0.2793577518567039,0.4371547208001195,0.016994491311152247,0.10903907510134449,0.06967093620508423,0.1891547240080234
2009-12-01,0.00918496178450634,0.13395331016997492,0.04936595987905201,0.3487612103332894,0.34010299056570664,0.101895736540889,0.016735830726581597,0.06359384695126626,0.17755068368049468
2010-01-04,0.009668233581771657,0.005419746622414333,0.10268338008770916,0.15919541831396566,0.44633628355985083,0.07059193267946119,0.20610500515482716,0.06860765195522421,0.18439843818564616
2010-02-01,0.0315684755969519,0.015880895074294514,0.10591279624235073,0.18233135515529264,0.45903935494519643,0.028602519953586095,0.17666460303232762,0.06821129276689504,0.10391189717310452
2010-03-01,0.10992934869965282,0.008853123778282445,0.1047489577155618,0.2879405809242996,0.45997990031299113,3.0490334806531455e-05,0.028517598234405694,0.06358595382937532,0.10629127302997052
2010-04-01,0.07375742828870864,0.026231878198433197,0.09193067941724063,0.13612216602999078,0.44790265925400585,0.041374877244590554,0.1826803115670304,0.06843964998165865,0.11765096276163751
2010-05-03,0.023502674636518964,0.03575439270355283,0.18236390174778966,0.33947466836332174,0.07433513868924367,0.2344423270093155,0.11012689685025763,0.06935204962740205,0.17205227321976746
2010-06-01,0.0019284981317963133,0.01559747147290488,0.11620379405638727,0.032537811788268325,0.3522090750656365,0.26150890629245976,0.22001444319254693,0.059264283610944206,0.05753040945695151
2010-07-01,0.004076189025362092,0.01564385584529468,0.05756106720942174,0.17751837511919766,0.5207117677549685,0.21145543023602395,0.013033314809731222,0.031934893057348,0.09649121939002353
2010-08-02,0.040288874961141946,0.050349085964209075,0.1616765515613037,0.14129994680078226,0.22746602421991796,0.34372260394942644,0.03519691254321857,0.06269920654078766,0.16722568766605644
2010-09-01,0.1782434884109252,0.015598708614964681,0.019717382563178953,0.24903204429995215,0.0953093656323185,0.39491147136707777,0.04718753911158286,0.06228375856104222,0.19822093638910823
2010-10-01,0.052752244495734464,0.026388565106276476,0.08551211796786015,0.1621348700670138,0.1725747559406771,0.32381217765176307,0.17682526877067506,0.06545146783947395,0.16432395595103133
2010-11-01,0.044567881743234984,0.008495128875774456,0.14478759987513726,0.31308358865047775,0.031986215144886004,0.3592936293244945,0.09778595638599501,0.06952054058284252,0.1358161542667028
2010-12-01,0.09372371162426746,0.14314129904312659,0.048217906016857784,0.3433526937510789,0.12954520479343185,0.22711211300009623,0.014907071771141254,0.06994004662801319,0.15194741278764887
2011-01-03,0.011626929387878899,0.0019923997243911206,0.0548881697050815,0.30763361251080545,0.2635146648774314,0.01791611350234517,0.34242811029206643,0.06528034915257308,0.19569121850294766
2011-02-01,0.05836400634157865,0.027797515169428744,0.06133657190895334,0.23231603964832506,0.2986305265124777,0.010011868914608717,0.3115434715046279,0.0648361169108076,0.12814304712685198
2011-03-01,0.07903959876646546,0.11237678260653508,0.10252065500512761,0.1256616637859738,0.38102903902415514,0.0026772859335606296,0.1966949748781823,0.06779784200354301,0.18338414273817735
2011-04-01,0.07240012532198399,0.018274685891214334,0.1385835003839139,0.2747677204498616,0.21855842916511273,0.003669172869360147,0.2737463659185534,0.06905389365782053,0.13194154842368178
2011-05-02,0.05288994824315485,0.04089870912623013,0.02687620244708626,0.30895292677437286,0.146617954803807,0.03253344767187748,0.3912308109334714,0.06856111755650691,0.1545406977394943
2011-06-01,0.027235728827235507,0.04164210480456569,0.18202370394608863,0.2554334170626605,0.17133136000175447,0.024248517761123172,0.298085167596572,0.06513646755105394,0.1704810821827004
